No.,Texto
205,"Este es el texto que dejé en el Libro de Visitantes del barco «Papaloapan», de la Secretaría de Marina:

Es un honor participar en esta ceremonia del Día de la Marina Nacional, para rendirle un homenaje eterno a quienes han perdido la vida en los mares y en las costas en cumplimiento de su deber y defendiendo nuestra patria.

Además de recordar a los defensores del puerto de Veracruz durante la Invasión estadounidense de 1914, expresamos nuestra solidaridad a los familiares, amigos y compañeros de los cinco marinos que perdieron la vida sofocando el fuego en la Sierra Gorda del estado de Querétaro.

¡Gracias, marinos, por representar con dignidad, en los mares del mundo, a nuestro querido México! Veracruz, 1 de junio de 2019 Andrés Manuel López Obrador Presidente de México"
206,"Atendemos las causas de la violencia, fortaleciendo valores culturales, morales y espirituales. Conferencia de prensa matutina."
207,"Terminé en Vallarta la gira que iniciamos en la sierra de Nayarit. Un pintor me regaló este lienzo lleno de simbolismo: es la puerta de la libertad de las Islas Marías, que ya dejaron de ser prisión."
208,"Comenzaron los trabajos de ampliación del puerto Salina Cruz en el Istmo de Tehuantepec. El fin de semana visitamos refinerías, puertos, carreteras, vías de ferrocarril y ductos; se estableció la Guardia Nacional y realizamos asambleas en Minatitlán, Matías Romero y Juchitán."
209,"Estrategia de seguridad e inicio de operaciones de la Guardia Nacional, desde Minatitlán, Veracruz."
210,La paz y la tranquilidad son frutos de la justicia. Conferencia de prensa en vivo.
211,"La Guardia Nacional se trata de la suma de elementos, recursos, voluntades y trabajo coordinado para garantizar la paz."
212,"En Acapulco, Guerrero, participamos en la inauguración de la 44 edición del 'Tianguis Turístico México'. La política de promoción turística tiene como prioridad brindar entornos sin marginación y garantizar seguridad pública en todo el territorio nacional."
213,"He instruido al general Luis Cresencio Sandoval González, secretario de la Defensa, para crear una guardia de seguridad que proteja al ex presidente Fox y su familia, con eficacia, pero sin los excesos que mantenían antes del cambio de régimen."
214,El punto de partida de la política de seguridad pública es la construcción de una sociedad más justa. Conferencia en vivo.
215,"Reinstalación del Sistema Nacional de Búsqueda, desde Palacio Nacional."
216,"Platicamos con el presidente electo de El Salvador, Nayib Bukele, sobre la cooperación para el desarrollo como opción para atemperar el fenómeno migratorio."
217,Hoy conmemoramos la lucha de las mujeres por la igualdad y contra la violencia. Conferencia de prensa en vivo.
218,"Hoy estuve en las Islas Marías con algunos miembros del Gabinete. Mañana informaré que, después de más de un siglo, dejará de ser prisión."
219,"Se pueden castigar los errores del pasado, pero lo fundamental es evitar los delitos del porvenir."
220,"Día de la Fuerza Aérea Mexicana desde Base Aérea Militar Santa Lucía, Estado de México."
221,Hoy inicia el extraordinario programa Jóvenes Construyendo el Futuro con el que garantizaremos —como nunca se había hecho en el país— el derecho a estudiar y trabajar para todos aquellos que han sido discriminados y marginados.
222,"Asistí al Campo Marte a la ""Ceremonia de Salutación de las Fuerzas Armadas al Presidente de los Estados Unidos Mexicanos"""
